"Fcilty_typ","State","Fcilty_nam","Shp_num_an","Shp_centre","Street_add","Locality","Postcode","Hrs_of_bus","Wheelchair","Display_wd","Fcilty_typ_2","Xcoord","Ycoord","uuid","result","Audio"
"MO","QLD","Earlville - Limited Services - EFT Only (Centrelink)","","","480 Mulgrave Road","Earlville","4870","08:30-17:00 Monday to Friday, excluding Public Holidays","","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.74035100","-16.94132000","261","999",""
"MO","WA","Broome - Limited Services - EFT Only (Centrelink)","Centrelink Building","","14 Napier Terrace","Broome","6725","07:45-16:45 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","122.23991200","-17.95477300","262","30",""
"MO","TAS","Launceston - Limited Services - EFT Only (Centrelink)","","","8 Boland Street","Launceston","7250","08:30 - 17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.14148063","-41.43081154","263","999",""
"MO","QLD","Emerald - EFT only","","Widebay Capricorn House","50 Borilla Street","Emerald","4720","08:30-16:30 Monday to Friday, excluding Public Holidays","","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","148.16225300","-23.52479200","266","10",""
"MO","SA","Modbury","Shop 216","Westfield Tea Tree Plaza","976 North East Road","Modbury","5092","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","138.68569100","-34.83185100","144","100001","YES"
"MO","SA","Gawler","Shop 4","","103-107 Murray Street","Gawler","5118","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","138.74924700","-34.59867600","142","10",""
"MO","QLD","Mt Isa","Shop 7b","Isa Square","29 Simpson Street","Mount Isa","4825","09:00-16:30  Monday to Friday, excluding Public Holidays","NO","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","139.49439900","-20.72559100","120","100000",""
"MO","SA","Berri","","","22 Vaughan Terrace","Berri","5343","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","140.60116200","-34.28418100","138","100000",""
"MO","SA","Mt Gambier","Shop  1 & 2","Savings & Loan Plaza","7-3 Compton Street","Mt Gambier","5290","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","140.78342100","-37.83107100","145","10",""
"MO","NSW","Broken Hill","Shop 9","Exchange Arcade","324 Argent Street","Broken Hill","2880","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","141.46569000","-31.95813700","134","100000",""
"MO","VIC","Portland","Shop T2","","Fredericks Court","Portland","3305","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","141.60158205","-38.34492219","196","999",""
"MO","VIC","Hamilton","","","184 Gray Street","Hamilton","3300","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","142.02578500","-37.74252000","185","100000",""
"MO","VIC","Mildura","","","129 Eighth Street","Mildura","3500","09:00-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","142.16222500","-34.18483600","190","100000",""
"MO","VIC","Horsham","","","Cnr Darlot & McLachlan Streets","Horsham","3400","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","142.19711500","-36.71312400","187","10",""
"MO","VIC","Warrnambool","","","109 Lava Street","Warrnambool","3280","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","142.48564600","-38.38220300","206","10",""
"MO","VIC","Ararat","","","135 Barkly Street","Ararat","3377","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","142.92980600","-37.28385000","160","100000",""
"MO","VIC","Swan Hill","","","270 Campbell Street","Swan Hill","3585","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","143.56208100","-35.34552900","202","100000",""
"MO","VIC","Colac","","","55 Dennis Street","Colac","3250","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","143.58852144","-38.33825147","173","999",""
"MO","VIC","Ballarat","","","11a Armstrong Street North","Ballarat","3350","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","143.85633600","-37.56078800","162","999",""
"MO","VIC","Bendigo","","","56 Queen Street","Bendigo","3550","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","144.27935300","-36.76190900","163","100000",""
"MO","VIC","Waurn Ponds","Shop 702","Waurn Ponds Shopping Centre","Cnr Pioneer Road & Princes Highway","Waurn Ponds","3221","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","144.27858600","-38.20780200","207","200002",""
"MO","VIC","Corio","Shop 12","Corio Shopping Centre","Bacchus Marsh Road","Corio","3214","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","144.35864500","-38.06590700","175","200002",""
"MO","VIC","Prahran","Shop M53, Mezzanine level","Pran Central","Cnr Chapel Street and Commercial Road","Prahran","3181","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","144.99386300","-37.84703600","197","999",""
"MO","VIC","Northcote","Shop 22/23","Northcote Central Shopping Ctr","17 Separation Street","Northcote","3070","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.00014700","-37.76900300","194","999",""
"MO","VIC","Elsternwick","","","384 Glen Huntly Road","Elsternwick","3185","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.00420400","-37.88481400","179","100000",""
"MO","VIC","Preston - Northland","Shop F07,","Northland Shopping Centre,","50 Murray Road","Preston","3072","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.02524100","-37.74026900","195","10",""
"MO","VIC","Bentleigh","","","440 Centre Road","Bentleigh","3204","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.03854700","-37.91851100","164","100000","YES"
"MO","VIC","Mornington","Shop 105","Village Shopping Centre","Main Street","Mornington","3931","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.04078500","-38.22310100","192","200002",""
"MO","VIC","Cheltenham - Southland","Shop 3044, Level 3","Southland Shoppingtown","1239 Nepean Highway","Cheltenham","3192","09:00-17:00 Monday to Friday, 9:00-19:00 Thursday, 09:00-12:30 Saturday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.05459500","-37.96098700","201","100001",""
"MO","VIC","Camberwell","","","527 Riversdale Road","Camberwell","3124","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays,","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.05727300","-37.83134500","168","100000","YES"
"MO","VIC","Chadstone","Shop B158, Lower Level","Chadstone Shopping Centre","1341 Dandenong Road","Chadstone","3148","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.08131064","-37.88635881","170","999",""
"MO","VIC","Greensborough","Shop 110-111, Level 1","Greensborough Plaza","25 Main Street","Greensborough","3088","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.10328200","-37.70399800","184","10",""
"MO","VIC","Box Hill","Shop South 15","Centro Box Hill","Main Street","Box Hill","3128","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.12254700","-37.81899900","166","999",""
"MO","VIC","Frankston","Shop G001Q","Bayside Shopping Centre","Olsen Street","Frankston","3199","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.12370804","-38.14062238","181","999",""
"MO","VIC","Doncaster","Suite 1001","Doncaster Shoppingtown","Williamsons Road","Doncaster","3108","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.12579100","-37.77553500","177","200002",""
"MO","VIC","Waverley Gardens","Shop 58","Waverley Gardens Shopping Ctr","Police Road","Mulgrave","3170","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.18464600","-37.93664200","208","200002",""
"MO","VIC","Glen Waverley","Shop 5, Level 1","The Glen Shopping Centre","235 Springvale Road","Glen Waverley","3150","09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.16630400","-37.87668100","183","100000","YES"
"MO","VIC","Forest Hill","Shop T142","Forest Hill Chase Shopping Ctr","Canterbury Road","Forest Hill","3131","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.16532098","-37.83470177","180","999",""
"MO","VIC","Dandenong","Shop 115","Dandenong Palm Plaza","Mccrae Street","Dandenong","3175","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays and 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.21956000","-37.99022500","176","200002",""
"MO","VIC","Ringwood","Shop L108","Eastland Shopping Centre","171 Maroondah Highway","Ringwood","3134","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.22952300","-37.81514800","198","10",""
"MO","VIC","Wantirna South - Knox City","Shop 1091","Knox City Shopping Centre","Cnr Burwood Hwy & Stud Rd","Wantirna South","3152","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.23521100","-37.86897900","188","100000",""
"MO","VIC","Cranbourne","Shop 61,","Centro Cranbourne Shopping Centre,","High Street","Cranbourne","3977","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.28241500","-38.10175200","249","200002",""
"MO","VIC","Narre Warren - Fountain Gate","1158","Westfield Fountain Gate Shopping Centre","352 Princes Highway","Narre Warren","3805","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.30288400","-38.02344700","242","100000",""
"MO","VIC","Chirnside Park","Shop 713","Chirnside Park Shopping Centre","Maroondah Highway","Chirnside Park","3116","09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.32829700","-37.76039400","171","200002",""
"MO","VIC","Shepparton","Shop 3","City Walk Arcade","306 Wyndham Street","Shepparton","3630","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.40001500","-36.37983000","200","999",""
"MO","Qld","Atherton","","","30 Mabel Street","Atherton","4883","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.47792000","-17.26503400","91","100000",""
"MO","QLD","Smithfield","Shop 77","Smithfield Shopping Centre","Cnr Kennedy & Captain Cook Highways","Smithfield","4878","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.69201716","-16.83848737","125","999",""
"MO","QLD","Cairns","Shop QL 15-19","Cairns Central","Cnr McLeod & Spence Streets","Cairns","4870","09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.77417700","-16.92622600","97","10",""
"MO","TAS","Burnie","Shop 2","Columnar Shopping Centre","22 Wilmot Street","Burnie","7320","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.90766200","-41.05109600","151","10",""
"MO","VIC","Warragul","","","42 Queen Street","Warragul","3820","08:30-16:30 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","145.92887900","-38.16325300","205","10",""
"MO","Qld","Innisfail","Shop 30","The Central Shopping Centre","20 Edith Street","Innisfail","4860","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.03131500","-17.52406100","112","100000",""
"MO","NSW","Griffith","","","352-354 Banna Avenue","Griffith","2680","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.04425100","-34.28791000","35","10",""
"MO","QLD","Ingham","Shop 9/10","Hinchinbrook Central","86-92 Herbert Street","Ingham","4850","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.16051700","-18.64793200","111","10",""
"MO","VIC","Wangaratta","","","28-30 Murphy Street","Wangaratta","3677","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.32550200","-36.35637800","204","100000",""
"MO","TAS","Devonport","","","18 Rooke Street","Devonport","7310","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.36046800","-41.18104400","152","100000",""
"MO","VIC","Morwell","","","246 Commercial Road","Morwell","3840","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.39951900","-38.23804500","193","100000",""
"MO","VIC","Traralgon","Shop 1","","81 Hotham Street","Traralgon","3844","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.53673600","-38.19738500","203","100000",""
"MO","QLD","Aitkenvale","6s","Sunvale Shopping Centre","61-63 Elizabeth Street","Aitkenvale","4814","09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.76472100","-19.29883800","89","10",""
"MO","QLD","Townsville","Shop 1","Northtown On The Mall","Flinders Street","Townsville","4810","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.81762870","-19.25945453","130","999",""
"MO","VIC","Wodonga","Shop 4","","123-125 High Street","Wodonga","3690","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.88807600","-36.12122100","210","10",""
"MO","NSW","Albury","","","489 Dean Street","Albury","2640","09:00-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","146.91907000","-36.08119300","5","100000",""
"MO","VIC","Sale","","","301 Raymond Street","Sale","3850","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.06544900","-38.10691300","199","100000",""
"MO","TAS","Launceston","","","90 St John Street","Launceston","7250","08:30-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.13944500","-41.43824000","157","100000",""
"MO","TAS","Glenorchy","Shop 52","Northgate Shopping Centre","387 Main Road","Glenorchy","7010","09:00-17:00 Monday to Fridays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.27380500","-42.83272300","154","100000",""
"MO","TAS","Kingston","Shop 52/53","Channel Court Shopping Centre","Channel Highway","Kingston","7050","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.30870300","-42.97570900","156","999",""
"MO","TAS","Hobart","Shop 7","Trafalgar Centre","110 Collins Street","Hobart","7000","08:30-17:00  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.32892300","-42.88218900","155","100000","YES"
"MO","NSW","Wagga Wagga","Shop 1","The Piazza","46-50 Baylis Street","Wagga Wagga","2650","09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.36907400","-35.11708700","82","10",""
"MO","TAS","Rosny Park","","","8 Bayfield Street","Rosny Park","7018","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.37020300","-42.86640700","153","100000",""
"MO","QLD","Ayr","Shop 11","East End Centre","Parker Street","Ayr","4807","09:00-16:30  Monday to Friday, excluding Public Holidays","NO","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.40808800","-19.57281700","92","200000",""
"MO","VIC","Bairnsdale","","","23 Service Street","Bairnsdale","3875","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","147.62947000","-37.82626500","161","100000",""
"MO","NSW","Parkes","","","57 Currajong St","Parkes","2870","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","148.17595642","-33.13431983","63","999",""
"MO","QLD","Bowen","Shop 1","Centrepoint Plaza","16 Richmond Road","Bowen","4805","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","148.23987486","-20.00192125","94","999",""
"MO","NSW","Young","","","130 Lovell Street","Young","2594","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","148.29205119","-34.31099923","87","999",""
"MO","NSW","Dubbo","Shop 14a","Centro Dubbo","177 Macquarie Street","Dubbo","2830","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","148.60065700","-32.25034000","27","10",""
"MO","NSW","Cowra","Shop 16-17","Cowra Plaza","59 Kendall  Street","Cowra","2794","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","148.68871000","-33.83441200","26","100110",""
"MO","ACT","Belconnen","Shop 167, Level 3","Westfield Belconnen","Benjamin Way","Belconnen","2617","09:00-17:00 Monday to Thursday, 9:00-18:00 Fridays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","2","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.06605700","-35.23781800","1","999","YES"
"MO","ACT","Greenway - Tuggeranong","Shop 73, Ground Floor","Tuggeranong Hyperdome","Anketell Street","Greenway","2900","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.06672800","-35.41621400","3","999",""
"MO","ACT","Phillip - Woden","Shop 66 Ground Level","Westfield Woden","Keltie Street","Woden","2606","09:00-17:00 Monday to Thursday, 9:00-19:00 Fridays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.08648700","-35.34573500","4","999","YES"
"MO","NSW","Orange","Shops V6 & V7,","Orange City Centre,","190 Anson Street","Orange","2800","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.09861200","-33.28449200","61","100000",""
"MO","NSW","Cooma","","","57 Vale Street","Cooma","2630","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.12495600","-36.23603900","25","100000",""
"MO","ACT","Canberra City - Civic","Shop 2","Savings House","8 Petrie Plaza","Canberra City","2600","08:30-17:00  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.13133000","-35.27998600","2","104000",""
"MO","ACT","Gungahlin","Shop 33 (entry via Gungahlin Place West)","Gungahlin Market Place","33 Hibberson Street","Gungahlin","2912","09:00-17:00  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.13484300","-35.18455500","257","999",""
"MO","QLD","Mackay","Shop 125, Ground Level","Caneland Central","Mangrove Road","Mackay","4740","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.18047700","-21.13838000","117","200002",""
"MO","NSW","Batemans Bay","Shop 3-4","Fenning Arcade","Orient Street","Batemans Bay","2536","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.17744300","-35.70936200","9","999",""
"MO","NSW","Gunnedah","","","183 Conadilly Street","Gunnedah","2380","09:00-16:30  Monday to Friday, excluding Public Holidays","NO","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.25234600","-30.97725300","36","100000",""
"MO","NSW","Katoomba","","","33-35 Waratah Street","Katoomba","2780","08:30-16:30  Monday to Friday, excluding Public Holidays","NO","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.30952600","-33.71711900","40","10",""
"MO","NSW","Bowral","","","266 Bong Bong Street","Bowral","2576","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.41820300","-34.47691300","14","200002",""
"MO","NSW","Ulladulla","","","270 Green Street","Ulladulla","2539","08:30-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.47254600","-35.35692500","80","10",""
"MO","Qld","Rockhampton","Shop 20A","City Centre Plaza","Cnr Bolsover and Fitzroy Street","Rockhampton","4700","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.51014300","-23.37691800","124","999",""
"MO","QLD","Nth Rockhampton","Shop 001LA","Stockland Rockhampton","Cnr Yaamba Road & Bruce Hwy","North Rockhampton","4701","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.52395233","-23.35196747","122","999",""
"MO","NSW","Springwood","Shop 5","Macquarie Centre","125 Macquarie Road","Springwood","2777","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.56713700","-33.69900200","74","100000",""
"MO","NSW","Nowra","Shop 3,","","59 Junction Street (Access From Berry Street)","Nowra","2541","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.59998100","-34.87415600","60","100000",""
"MO","NSW","Penrith","Shop 260, Level 2","Westfield Penrith","585 High Street","Penrith","2750","09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.69397200","-33.75203900","65","999",""
"MO","NSW","Camden","Shop 24","Village Court","180-186 Argyle Street","Camden","2570","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.69436455","-34.05525719","17","999",""
"MO","NSW","Richmond","Shop 48","Richmond Marketplace","27 March Street","Richmond","2753","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.75568600","-33.60090200","69","10",""
"MO","NSW","Campbelltown","Shop U67","Campelltown Mall","271 Queen Street","Campbelltown","2560","09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.81141300","-34.06971200","18","999",""
"MO","NSW","Barrack Heights - Shellharbour","Shop 109","Stockland Shellharbour","Lake Entrance Road","Barrack Heights","2528","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.83885055","-34.56228517","71","999",""
"MO","NSW","Muswellbrook","Shop 12-13","Muswellbrook Marketplace","22 Sowerby Street","Muswellbrook","2333","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.89282600","-32.25461700","54","100000",""
"MO","NSW","Wollongong","Shop N106, Level 1","Wollongong Central","200 Crown Street","Wollongong","2500","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.89312200","-34.42483400","85","100001",""
"MO","NSW","Blacktown","Shop 3008, Level 3","Westpoint Shopping Centre","Patrick Street","Blacktown","2148","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.90637400","-33.77007000","12","10",""
"MO","NSW","Tamworth","Shop 22","Tamworth Shoppingworld","Bridge Street","Tamworth","2340","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.92670900","-31.09134200","75","200002",""
